Date,b&h,without_pca,with_pca,with_pca_and_dwt
2016-01-14,92950.26779504395,99821.5796597901,91587.50819921885,112246.32556140138
2016-01-15,94496.70468469239,98401.38251623542,90325.11073828135,110668.3287352295
2016-01-19,92462.71420617677,100269.33295568854,91985.51112890635,112743.82922351075
2016-01-20,92511.71420617677,100224.33295568854,91945.51112890635,112693.82922351075
2016-01-21,91433.71420617677,101214.33295568854,92825.51112890635,113793.82922351075
2016-01-22,91907.05588098145,100779.6314176026,92439.10976171885,113310.82751452638
2016-01-25,93764.64755578614,99073.67987951667,90922.70839453135,111415.325805542
2016-01-26,92303.46420617677,100415.58295568854,92115.51112890635,112906.32922351075
2016-01-27,93604.41659875489,99220.83075842292,91053.50917578135,111578.8267821045
2016-01-28,92591.09396691895,100151.4331754151,91880.71132421885,112612.82946765138
2016-01-29,93101.18564172364,99682.98163732917,91464.30995703135,112092.327758667
2016-02-01,95398.30588098145,97573.3814176026,93623.66891210948,109748.32751452638
2016-02-02,95356.16659875489,97612.08075842292,93582.38961523448,109791.3267821045
2016-02-03,93575.01779504395,99247.8296597901,95234.0982031251,111608.82556140138
2016-02-04,94040.51779504395,98820.3296597901,94778.0982031251,111133.82556140138
2016-02-05,94183.59396691895,98688.9331754151,94637.9419531251,110987.82946765138
2016-02-08,92448.9987520752,100281.92878088386,96337.1372656251,112757.82458483888
2016-02-09,91145.10348840333,101479.38361486823,97614.4224218751,114088.32995593263
2016-02-10,91084.83444543458,101534.73273596198,97673.4614843751,114149.82897937013
2016-02-11,91067.68564172364,101550.48163732917,97690.2603125001,114167.327758667
2016-02-12,89951.46420617677,102575.58295568854,98783.7017187501,115306.32922351075
2016-02-16,91700.76779504395,100969.0796597901,97070.0982031251,113521.32556140138
2016-02-17,93209.96420617677,99583.08295568854,95591.7017187501,111981.32922351075
2016-02-18,94740.72372766114,98177.28339514167,97058.92223266613,110419.329711792
2016-02-19,94300.21420617677,98581.83295568854,97412.08074707043,110868.82922351075
2016-02-22,94297.76779504395,98584.0796597901,97414.57708496106,110871.32556140138
2016-02-23,95656.04635949708,97336.68097814948,96028.5785498048,109485.32702624513
2016-02-24,94468.77731652833,98427.03009924323,97240.0775732423,110696.82604968263
2016-02-25,94886.7487520752,98043.17878088386,96813.57610839856,110270.32458483888
2016-02-26,95959.84396691895,97057.6831754151,95718.58099121106,109175.32946765138
2016-02-29,95780.9987520752,97221.92878088386,95901.07610839856,109357.82458483888
2016-03-01,95005.81540246583,97933.83185705573,96692.0795263673,110148.82800280763
2016-03-02,97265.695163208,95858.43207678231,94386.07977050793,107842.82824694827
2016-03-03,97662.59396691895,95493.9331754151,93981.08099121106,107437.82946765138
2016-03-04,98003.14755578614,95181.17987951667,93633.57732910168,107090.325805542
2016-03-07,98326.05588098145,94884.6314176026,93304.07903808606,106760.82751452638
2016-03-08,98412.7868380127,94804.98053869636,93215.57806152356,106672.32653796388
2016-03-09,97310.2868380127,95817.48053869636,94340.57806152356,107797.32653796388
2016-03-10,97800.2868380127,95367.48053869636,93840.57806152356,107297.32653796388
2016-03-11,97815.47372766114,95353.53339514167,93825.08123535168,107281.829711792
2016-03-14,99413.85348840333,93885.63361486823,92194.0814794923,105650.82995593263
2016-03-15,99288.9070772705,94000.38031896981,92321.57781738293,105778.32629382327
2016-03-16,99107.118991333,94167.32856115731,92507.07586425793,105963.82434069827
2016-03-17,99660.3249239502,93659.28229650886,91942.58001464856,105399.32849108888
2016-03-18,100315.45468469239,93057.63251623542,91274.08025878918,104730.8287352295
2016-03-21,100755.97018762208,92653.07746252448,90824.5746435548,104281.32311999513
2016-03-22,100854.95114465333,92562.17658361823,90723.5736669923,104180.32214343263
2016-03-23,100766.7487520752,92643.17878088386,90813.57610839856,104270.32458483888
2016-03-24,100125.33444543458,93232.23273596198,91468.0805029298,104924.82897937013
2016-03-28,100087.60348840333,93266.88361486823,91506.5814794923,104963.32995593263
2016-03-29,100141.9987520752,93216.92878088386,91451.07610839856,104907.82458483888
2016-03-30,101022.0368380127,92408.73053869636,90553.07806152356,104009.82653796388
2016-03-31,101460.09396691895,92006.4331754151,90106.08099121106,103562.82946765138
2016-04-01,101253.80588098145,92195.8814176026,90316.57903808606,103773.32751452638
2016-04-04,101892.76779504395,91609.0796597901,89664.57708496106,103121.32556140138
2016-04-05,101566.91061730958,91908.33625158698,89997.0844091798,103453.83288562013
2016-04-06,100539.87851281739,92851.52900061042,91045.07635253918,104501.8248289795
2016-04-07,101592.88205285645,91884.4849332276,89970.58294433606,103427.33142077638
2016-04-08,100380.13803430177,92998.22944006354,91208.07684082043,104664.82531726075
2016-04-11,100658.945163208,92742.18207678231,90923.57977050793,104380.32824694827
2016-04-12,100384.05588098145,92994.6314176026,91204.07903808606,104660.82751452638
2016-04-13,101350.8249239502,92106.78229650886,90217.58001464856,103674.32849108888
2016-04-14,102365.12253137208,91175.28449377448,89182.5824560548,102639.33093249513
2016-04-15,102382.76779504395,91159.0796597901,89164.57708496106,102621.32556140138
2016-04-18,102282.31540246583,91251.33185705573,89267.0795263673,102723.82800280763
2016-04-19,102949.2106661377,90638.87702307136,88586.57415527356,102043.32263171388
2016-04-20,103265.7487520752,90348.17878088386,88263.57610839856,101720.32458483888
2016-04-21,103344.14157434083,90276.18537268073,88183.5834326173,101640.33190905763
2016-04-22,102809.06540246583,90767.58185705573,88729.5795263673,102186.32800280763
2016-04-25,102813.97018762208,90763.07746252448,88724.5746435548,102181.32311999513
2016-04-26,102628.25827355958,90933.62922033698,88914.0765966798,102370.82507312013
2016-04-27,102819.84396691895,90757.6831754151,88718.58099121106,102175.32946765138
2016-04-28,102988.89157434083,90602.43537268073,88546.0834326173,102002.83190905763
2016-04-29,102041.23923059083,91472.72834143073,89513.0756201173,102969.82409655763
2016-05-02,101526.2487520752,91945.67878088386,90038.57610839856,103495.32458483888
2016-05-03,102316.6130098877,91219.83405432136,89232.08196777356,104198.55372302249
2016-05-04,101431.68210168458,92032.52570471198,90135.0726904298,104997.4729490967
2016-05-05,100831.43210168458,92583.77570471198,90747.5726904298,105609.9729490967
2016-05-06,100807.41061730958,92605.83625158698,90772.0844091798,105634.4846678467
2016-05-09,101126.4010958252,92312.88581213386,90446.58392089856,105308.98417956545
2016-05-10,101202.35348840333,92243.13361486823,90369.0814794923,105231.4817381592
2016-05-11,102461.6510958252,91086.63581213386,89084.08392089856,103946.48417956545
2016-05-12,101485.08444543458,91983.48273596198,90080.5805029298,104942.9807615967
2016-05-13,101467.94162316895,91999.2261441651,90098.07317871106,104960.47343737795
2016-05-16,100610.43564172364,92786.73163732917,90973.07928222668,105835.47954089358
2016-05-17,101592.88205285645,91884.4849332276,89970.58294433606,104832.98320300295
2016-05-18,100639.83444543458,92759.73273596198,90943.0805029298,105805.4807615967
2016-05-19,100660.41659875489,92740.83075842292,90922.07830566418,105784.47856433108
2016-05-20,100288.50827355958,93082.37922033698,91301.5765966798,106163.9768553467
2016-05-23,100890.22970910645,92529.7779019776,90687.57513183606,105549.97539050295
2016-05-24,100680.50827355958,92722.37922033698,90901.5765966798,105763.9768553467
2016-05-25,102053.48923059083,91461.47834143073,89500.5756201173,104362.9758787842
2016-05-26,102763.00827355958,90809.87922033698,88776.5765966798,103638.9768553467
2016-05-27,102741.45114465333,90829.67658361823,88798.5736669923,103660.9739256592
2016-05-31,103180.48923059083,90426.47834143073,88350.5756201173,103212.9758787842
2016-06-01,103077.09396691895,90521.4331754151,88456.08099121106,103318.48124987795
2016-06-02,103193.72018762208,90414.32746252448,88337.0746435548,103199.4749022217
2016-06-03,103484.2868380127,90147.48053869636,88040.57806152356,102902.97832019045
2016-06-06,103183.91061730958,90423.33625158698,88347.0844091798,103209.4846678467
2016-06-07,103687.63205285645,89960.7349332276,87833.08294433606,102695.48320300295
2016-06-08,103820.91061730958,89838.33625158698,87697.0844091798,102559.4846678467
2016-06-09,104163.43210168458,89523.77570471198,87347.5726904298,102209.9729490967
2016-06-10,103985.06540246583,89687.58185705573,87529.5795263673,102391.9797850342
2016-06-13,103033.97970910645,90561.0279019776,88500.07513183606,103362.47539050295
2016-06-14,102200.48923059083,91326.47834143073,89350.5756201173,104212.9758787842
2016-06-15,102017.22970910645,91494.7779019776,89106.17550781264,104399.97539050295
2016-06-16,101830.04635949708,91666.68097814948,89179.4549360353,104105.20596911623
2016-06-17,102148.05588098145,91374.6314176026,88906.87534619155,103677.13145739748
2016-06-20,101816.3249239502,91679.28229650886,89191.21616650405,104015.63243395998
2016-06-21,102405.79635949708,91137.93097814948,88685.9549360353,103414.13096911623
2016-06-22,102682.64157434083,90883.68537268073,88448.6590375978,103131.63585192873
2016-06-23,102513.59396691895,91038.9331754151,88593.55698681655,103304.13341052248
2016-06-24,103879.22970910645,89784.7779019776,87423.01206494155,101910.62755114748
2016-06-27,100159.63803430177,93200.72944006354,90611.23350048842,105706.12926013186
2016-06-28,98353.00827355958,94859.87922033698,92159.7732954103,107549.62901599123
2016-06-29,100094.95468469239,93260.13251623542,90666.67637158217,105772.1326781006
2016-06-30,101794.27731652833,91699.53009924323,89210.1141157228,104038.12999255373
2016-07-01,103170.69162316895,90435.4761441651,88030.33042431655,102633.62559802248
2016-07-05,103371.09396691895,90251.4331754151,87858.55698681655,102429.13341052248
2016-07-06,102665.4987520752,90899.42878088386,88463.35288525405,103149.12852770998
2016-07-07,103213.31540246583,90396.33185705573,87993.7957563478,102590.13194567873
2016-07-08,103123.64157434083,90478.68537268073,88070.6590375978,102681.63585192873
2016-07-11,104691.64157434083,89038.68537268073,86726.6590375978,101081.63585192873
2016-07-12,105047.38205285645,88711.9849332276,86421.73862744155,100718.63536364748
2016-07-13,105781.4010958252,88037.88581213386,85792.57944775405,99969.63634020998
2016-07-14,105795.6130098877,88024.83405432136,85780.39780712905,99955.13438708498
2016-07-15,106350.29635949708,87515.43097814948,85304.9549360353,99389.13096911623
2016-07-18,106251.80588098145,87605.8814176026,85389.37534619155,99489.63145739748
2016-07-19,106504.1510958252,87374.13581213386,85173.07944775405,99232.13634020998
2016-07-20,106351.76779504395,87514.0796597901,85303.69370556655,99387.62950427248
2016-07-21,106804.52731652833,87098.28009924323,84915.6141157228,98925.62999255373
2016-07-22,106419.87253137208,87451.53449377448,85245.3182172853,99318.13487536623
2016-07-25,106903.01779504395,87007.8296597901,84831.19370556655,98825.12950427248
2016-07-26,106582.06540246583,87302.58185705573,85106.2957563478,99152.63194567873
2016-07-27,106616.3630098877,87271.08405432136,85076.89780712905,99117.63438708498
2016-07-28,106488.97018762208,87388.07746252448,85186.0916547853,99247.62706286623
2016-07-29,106659.48923059083,87231.47834143073,85039.9324750978,99073.62803942873
2016-08-01,106832.95114465333,87072.17658361823,84891.2508344728,98896.62608630373
2016-08-02,106697.7106661377,87196.37702307136,85007.17124462905,99034.62657458498
2016-08-03,106021.01779504395,87817.8296597901,85587.19370556655,99725.12950427248
2016-08-04,106352.25827355958,87513.62922033698,85303.2732954103,99387.12901599123
2016-08-05,106374.79635949708,87492.93097814948,85283.9549360353,99364.13096911623
2016-08-08,107287.18210168458,86655.02570471198,84501.9100141603,98433.12510974123
2016-08-09,107190.1510958252,86744.13581213386,84585.07944775405,98532.13634020998
2016-08-10,107231.80588098145,86705.8814176026,84549.37534619155,98489.63145739748
2016-08-11,106925.55588098145,86987.1314176026,84811.87534619155,98802.13145739748
2016-08-12,107430.25827355958,86523.62922033698,84379.2732954103,98287.12901599123
2016-08-15,107344.9987520752,86601.92878088386,84452.35288525405,98374.12852770998
2016-08-16,107643.89157434083,86327.43537268073,84196.1590375978,98069.13585192873
2016-08-17,107055.89157434083,86867.43537268073,84700.1590375978,98669.13585192873
2016-08-18,107255.3249239502,86684.28229650886,84529.21616650405,98465.63243395998
2016-08-19,107490.52731652833,86468.28009924323,84327.6141157228,98225.62999255373
2016-08-22,107336.18210168458,86610.02570471198,84459.9100141603,98383.12510974123
2016-08-23,107275.9010958252,86665.38581213386,84511.57944775405,98444.63634020998
2016-08-24,107484.64157434083,86473.68537268073,84332.6590375978,98231.63585192873
2016-08-25,106923.10348840333,86989.38361486823,84813.9773969728,98804.63389880373
2016-08-26,106777.5749239502,87123.03229650886,84938.71616650405,98953.13243395998
2016-08-29,106609.50827355958,87277.37922033698,84720.22250366225,99124.62901599123
2016-08-30,107165.16061730958,86767.08625158698,84193.37603588881,98557.63682849123
2016-08-31,106956.43210168458,86958.77570471198,84359.50689526381,98770.62510974123
2016-09-01,106703.09396691895,87191.4331754151,84561.14336987319,99029.13341052248
2016-09-02,106698.69162316895,87195.4761441651,84564.64727612319,99033.62559802248
2016-09-06,107145.56540246583,86785.08185705573,84208.97222729506,98577.63194567873
2016-09-07,107464.06540246583,86492.58185705573,83955.47222729506,98252.63194567873
2016-09-08,107448.38205285645,86506.9849332276,83967.95489331069,98268.63536364748
2016-09-09,107210.2487520752,86725.67878088386,84157.48956127944,98511.62852770998
2016-09-12,104589.23923059083,89132.72834143073,82041.98053051773,101186.12803942873
2016-09-13,106119.50827355958,90325.91732824715,80774.38449047867,99624.62901599123
2016-09-14,104550.52731652833,91550.21748742684,81991.14523266617,101225.62999255373
2016-09-15,104489.27731652833,91601.46748742684,82038.64523266617,101288.12999255373
2016-09-16,105542.2868380127,90720.37788781746,81222.02560375992,100213.63048083498
2016-09-19,105145.38205285645,91052.48189172371,81529.82931469742,100618.63536364748
2016-09-20,105143.43210168458,91054.11348352059,81531.34152172867,100620.62510974123
2016-09-21,105174.7868380127,91027.87788781746,81507.02560375992,100551.66064294436
2016-09-22,106319.43210168458,90070.11348352059,80619.34152172867,101626.22558435061
2016-09-23,107008.3630098877,89493.66109094246,80085.06857250992,100863.74765954592
2016-09-26,106396.35348840333,90005.75069055184,80559.68820141617,101450.77720056154
2016-09-27,105485.45114465333,90767.93428430184,81266.10226391617,102324.49985681154
2016-09-28,106163.1130098877,90200.91109094246,80740.56857250992,101674.49765954592
2016-09-29,106723.68210168458,89731.86348352059,80305.84152172867,101136.80893884279
2016-09-30,105731.91061730958,90561.71309289559,81074.97042797867,102088.09995446779
2016-10-03,106571.77731652833,89858.96748742684,80423.64523266617,101282.51352868654
2016-10-04,106225.34396691895,90148.84029016121,80692.30783032242,101614.80674157717
2016-10-05,105700.55588098145,90587.94868859871,81099.28634594742,102118.17490563967
2016-10-06,106153.31540246583,90209.10908898934,80748.16671704117,101683.89536462404
2016-10-07,106204.27731652833,90166.46748742684,80708.64523266617,101635.01352868654
2016-10-10,105859.80588098145,90454.69868859871,80975.78634594742,101965.42490563967
2016-10-11,106345.88205285645,90047.98189172371,80598.82931469742,101499.18857751467
2016-10-12,105026.31540246583,91152.10908898934,81622.16671704117,102764.89536462404
2016-10-13,105146.3630098877,91051.66109094246,81529.06857250992,102649.74765954592
2016-10-14,104821.4987520752,91323.48628625496,81781.00411938492,102961.35215173342
2016-10-17,104842.56540246583,91305.85908898934,81764.66671704117,102941.14536462404
2016-10-18,104525.04635949708,91571.53828820809,82010.90597485367,103245.70444665529
2016-10-19,105166.95114465333,91034.43428430184,82427.90268579117,102629.99985681154
2016-10-20,105396.75827355958,90842.14668664559,82168.38010864274,102409.57261071779
2016-10-21,105252.2106661377,90963.09468469246,82280.47825317399,102548.22031579592
2016-10-24,105243.38205285645,90970.48189172371,82287.32493286149,102556.68857751467
2016-10-25,105741.72018762208,90553.50508508309,81900.85862426774,102078.69077478029
2016-10-26,105341.38205285645,90888.48189172371,81508.64177270525,102462.68857751467
2016-10-27,105158.6130098877,91041.41109094246,81568.9409538576,102637.99765954592
2016-10-28,104845.50827355958,91303.39668664559,81811.75687182635,102938.32261071779
2016-10-31,104520.63205285645,91575.23189172371,81478.75652612324,102517.6905950928
2016-11-01,104507.89157434083,91585.89229211434,81468.87615502949,102505.2101263428
2016-11-02,103800.8249239502,92177.51948937996,81936.41986108417,103095.7916497803
2016-11-03,103125.60348840333,92742.50069055184,82460.06097436542,102332.98768493655
2016-11-04,102670.88205285645,93122.98189172371,82016.32017407246,102677.72797399905
2016-11-07,102500.3630098877,93265.66109094246,82070.58167578145,102844.76703649905
2016-11-08,104771.02731652833,95212.87704113778,83796.52308618184,105013.25752648928
2016-11-09,105164.98923059083,94765.3284415284,83399.83228198261,104514.85113146974
2016-11-10,106326.2868380127,93722.5305899659,82475.53418627949,103353.55352404786
2016-11-11,106533.06540246583,93536.8518790284,82310.95532885761,103146.77495959474
2016-11-14,106384.59396691895,93670.1731680909,82429.12647143574,103295.24639514161
2016-11-15,106372.34396691895,93681.1731680909,82438.87647143574,103307.49639514161
2016-11-16,107165.6510958252,92968.8157462159,81807.46875659199,102514.18926623536
2016-11-17,106996.60348840333,93120.6135977784,81942.01685229511,102683.23687365724
2016-11-18,107495.43210168458,92672.6858634034,81544.98999682636,102184.40826037599
2016-11-21,107239.64157434083,92902.3753165284,81748.57837573261,102440.19878771974
2016-11-22,108037.3630098877,92186.0540274659,81113.65723315449,101642.47735217286
2016-11-23,108270.60348840333,91976.6135977784,80928.01685229511,101409.23687365724
2016-11-25,108357.8249239502,91898.2923087159,80858.59570971699,101322.01543811036
2016-11-28,108780.70114465333,91518.5667227784,80522.02075854511,100899.13921740724
2016-11-29,108210.8249239502,92030.2923087159,80975.59570971699,101469.01543811036
2016-11-30,108354.88205285645,91900.9348868409,81002.17168139668,101324.95830920411
2016-12-01,108068.23923059083,92158.3284415284,81133.39865112324,101611.60113146974
2016-12-02,107689.47018762208,92498.4475821534,81411.67794799824,101990.37017443849
2016-12-05,107732.09396691895,92460.1731680909,81380.36251831074,101947.74639514161
2016-12-06,108357.33444543458,91898.7327384034,80921.00216674824,101322.50591662599
2016-12-07,108725.81540246583,91567.8518790284,80650.28146362324,100954.02495959474
2016-12-08,110152.70114465333,90286.5667227784,79601.95724487324,99527.13921740724
2016-12-09,110389.85348840333,90073.6135977784,79427.72286987324,99289.98687365724
2016-12-12,111043.51779504395,89486.6497305909,79816.0092980959,98636.32256701661
2016-12-13,110917.58444543458,89599.7327384034,79826.87813964863,98762.25591662599
2016-12-14,111640.8249239502,88950.2923087159,80264.4848828127,98039.01543811036
2016-12-15,110737.26779504395,89761.6497305909,80830.37263305685,98942.57256701661
2016-12-16,111166.01779504395,89376.6497305909,81057.75783203146,98513.82256701661
2016-12-19,110971.97970910645,89550.8880118409,80919.15919921896,98707.86065295411
2016-12-20,111190.51779504395,89354.6497305909,81075.25783203146,98489.32256701661
2016-12-21,111593.7868380127,88992.5305899659,80708.01996459982,98086.05352404786
2016-12-22,111320.3630098877,89238.0540274659,80903.32269897482,98359.47735217286
2016-12-23,111113.58444543458,89423.7327384034,80676.34242675803,98566.25591662599
2016-12-27,111252.25827355958,89299.2093009034,80775.39516113303,98427.58208850099
2016-12-28,111501.66061730958,89075.2561759034,80518.01797851584,98178.17974475099
2016-12-29,110572.62253137208,89909.4944571534,79775.00854980492,99107.21783068849
2016-12-30,110540.2868380127,89938.5305899659,79719.35827636742,98979.1852213135
2017-01-03,110029.22018762208,90397.4475821534,80084.4058837893,98520.268229126
2017-01-04,110960.22018762208,89561.4475821534,79419.4058837893,99356.268229126
2017-01-05,111593.29635949708,88992.9710196534,78967.2086181643,98688.44714318849
2017-01-06,111507.54635949708,89069.9710196534,79028.4586181643,98765.44714318849
2017-01-09,111898.56540246583,88718.8518790284,78749.15930175805,98414.32800256349
