Date,b&h,without_pca,with_pca,with_pca_and_dwt
2017-01-10,111502.64157434083,89074.3753165284,78397.01932617211,98769.85144006349
2017-01-11,111502.64157434083,89074.3753165284,78397.01932617211,98769.85144006349
2017-01-12,111817.22970910645,88791.8880118409,78615.30497070336,98487.36413537599
2017-01-13,111578.10348840333,89006.6135977784,78703.8684047854,98702.08972131349
2017-01-17,111783.9010958252,88821.8157462159,78561.07006494165,98517.29186975099
2017-01-18,111453.1510958252,89118.8157462159,78790.57006494165,98814.29186975099
2017-01-19,111649.1510958252,88942.8157462159,78654.57006494165,98638.29186975099
2017-01-20,111247.35348840333,89303.6135977784,78933.3684047854,98999.08972131349
2017-01-23,111620.73923059083,88968.3284415284,78674.2844204104,98663.80456506349
2017-01-24,111321.34396691895,89237.1731680909,78882.02807275415,98932.64929162599
2017-01-25,112049.97970910645,88582.8880118409,78376.44408837915,98278.36413537599
2017-01-26,112946.68210168458,87777.6858634034,77754.2424282229,97473.16198693849
2017-01-27,112863.8630098877,87852.0540274659,77811.70873681665,97547.53015100099
2017-01-30,112766.35348840333,87939.6135977784,77879.3684047854,97635.08972131349
2017-01-31,112090.64157434083,88546.3753165284,78348.2297329104,98241.85144006349
2017-02-01,111991.18210168458,88635.6858634034,78417.2424282229,98331.16198693849
2017-02-02,112024.4987520752,88605.7688712159,78394.12475244165,98301.24499475099
2017-02-03,112088.20114465333,88548.5667227784,78349.9230922854,98244.04284631349
2017-02-06,112900.12253137208,87819.4944571534,77786.5490688479,97514.97058068849
2017-02-07,112661.98923059083,88033.3284415284,77951.7844204104,97728.80456506349
2017-02-08,112687.47018762208,88010.4475821534,77934.1037563479,97705.92370568849
2017-02-09,112765.37253137208,87940.4944571534,77880.0490688479,97635.97058068849
2017-02-10,113412.18210168458,87359.6858634034,77431.2424282229,97055.16198693849
2017-02-13,113815.45114465333,86997.5667227784,77151.4230922854,96693.04284631349
2017-02-14,114410.79635949708,86462.9710196534,76738.3264125979,96158.44714318849
2017-02-15,114867.97018762208,86052.4475821534,76421.1037563479,95747.92370568849
2017-02-16,115439.79635949708,85538.9710196534,76024.3264125979,95234.44714318849
2017-02-17,115340.3249239502,85628.2923087159,76093.34740869165,95323.76843225099
2017-02-21,115533.38205285645,85454.9348868409,75959.38940087915,95150.41101037599
2017-02-22,116230.16061730958,84829.2561759034,75475.9103969729,94524.73229943849
2017-02-23,116104.72970910645,84941.8880118409,75562.94408837915,94637.36413537599
2017-02-24,116153.23923059083,84898.3284415284,75529.2844204104,94593.80456506349
2017-02-27,116326.2106661377,84743.0071524659,75409.26342431665,94438.48327600099
2017-02-28,116444.29635949708,84636.9710196534,75327.3264125979,94332.44714318849
2017-03-01,116144.9010958252,84905.8157462159,75535.07006494165,94601.29186975099
2017-03-02,117728.58444543458,83483.7327384034,74436.1877407229,93179.20886193849
2017-03-03,117040.62253137208,84101.4944571534,74913.5490688479,93796.97058068849
2017-03-06,117099.43210168458,84048.6858634034,74872.7424282229,93744.16198693849
2017-03-07,116716.73923059083,84392.3284415284,74556.75388818384,94087.80456506349
2017-03-08,116377.6510958252,84696.8157462159,74342.22874169947,94392.29186975099
2017-03-09,116112.56540246583,84934.8518790284,74174.52146630884,94088.93809167483
2017-03-10,116205.18210168458,84851.6858634034,74233.11570459009,94162.65342370608
2017-03-13,116583.95114465333,84511.5667227784,73920.17533642604,93768.95425085453
2017-03-14,116626.5749239502,84473.2923087159,73873.59079785184,93710.34789587407
2017-03-15,116233.59396691895,84826.1731680909,73624.97019238309,93397.56713415532
2017-03-16,117204.2868380127,83954.5305899659,74239.08200878934,94170.15941931157
2017-03-17,117014.16061730958,84125.2561759034,74118.79807324246,94228.45923010258
2017-03-20,116860.79635949708,84262.9710196534,74021.77170605496,94350.52465979008
2017-03-21,116626.5749239502,84473.2923087159,73873.59079785184,94071.35176721196
2017-03-22,115183.52731652833,85769.0901602784,74712.96171508815,92922.80367150884
2017-03-23,115400.59396691895,85574.1731680909,74777.62497534207,93095.57100549321
2017-03-24,115278.58444543458,85683.7327384034,74700.43527807645,92998.46138635259
2017-03-27,115181.56540246583,85770.8518790284,74639.0558835452,92984.18818615728
2017-03-28,115064.4606661377,85876.0071524659,74564.96921362332,92799.56715637213
2017-03-29,115896.47970910645,85128.8880118409,73966.00052636745,92046.02590466314
2017-03-30,116021.91061730958,85016.2561759034,73886.64627832058,91946.19314099126
2017-03-31,116361.48923059083,84711.3284415284,73671.81082910183,91675.91628552251
2017-04-03,116099.8249239502,84946.2923087159,73837.3535537112,91884.17971325689
2017-04-04,115909.7106661377,85117.0071524659,73643.8328674319,92035.49514294439
2017-04-05,115974.38205285645,85058.9348868409,73684.74741821316,91984.02199841314
2017-04-06,115621.09396691895,85376.1731680909,73835.09125000026,92265.21047497564
2017-04-07,115843.55588098145,85176.4114493409,73694.35003906276,92088.14895153814
2017-04-10,115748.00827355958,85262.2093009034,73754.79852539088,92164.19704724126
2017-04-11,115827.38205285645,85190.9348868409,73704.58246093776,92101.02199841314
2017-04-12,115661.76779504395,85339.6497305909,73809.35882812526,92232.83742810064
2017-04-13,115228.1130098877,85729.0540274659,74083.71185546901,92577.99123669439
2017-04-17,114445.09396691895,86432.1731680909,74579.09125000026,93201.21047497564
2017-04-18,115428.0368380127,85549.5305899659,73957.22943359401,92418.86818981939
2017-04-19,115093.85348840333,85849.6135977784,74168.65155273463,92684.85085583501
2017-04-20,114896.87253137208,86026.4944571534,74293.27215820338,92841.63161755376
2017-04-21,115762.7106661377,85249.0071524659,73745.49701171901,93439.57946521002
2017-04-24,115412.35348840333,85563.6135977784,73967.15155273463,93626.5574146729
2017-04-25,116659.89157434083,84443.3753165284,73177.89276367213,92633.6189381104
2017-04-26,117368.44162316895,83807.1262930909,72729.62640625026,92069.67094006353
2017-04-27,117311.59396691895,83858.1731680909,72765.59125000026,92114.91703381353
2017-04-28,117376.27731652833,83800.0901602784,72724.66913085963,92063.4343677979
2017-05-01,117152.34396691895,84001.1731680909,72866.34125000026,92241.66703381353
2017-05-02,117354.72018762208,83819.4475821534,72738.30731445338,92080.59208264165
2017-05-03,117493.87253137208,83694.4944571534,72650.27215820338,91969.83817639165
2017-05-04,117344.91061730958,83828.2561759034,72744.51336914088,92088.39969982915
2017-05-05,117413.02731652833,83767.0901602784,72701.41913085963,92034.1843677979
2017-05-08,117891.75827355958,83337.2093009034,72398.54852539088,91653.15360607915
2017-05-09,117896.16061730958,83333.2561759034,72395.76336914088,91649.64969982915
2017-05-10,117775.62253137208,83441.4944571534,72472.02215820338,91745.58817639165
2017-05-11,117908.41061730958,83322.2561759034,72388.01336914088,91639.89969982915
2017-05-12,117654.10348840333,83550.6135977784,72548.90155273463,91842.3074146729
2017-05-15,117480.64157434083,83706.3753165284,72370.86718261745,91980.3689381104
2017-05-16,118040.22970910645,83203.8880118409,71956.53520507838,91534.98246350103
2017-05-17,117959.37253137208,83276.4944571534,72006.03959960963,91599.33817639165
2017-05-18,115821.01779504395,85196.6497305909,73315.23637695338,93301.29398693853
2017-05-19,116246.8249239502,84814.2923087159,73054.53813476588,93548.27753063971
2017-05-22,117031.31540246583,84109.8518790284,72574.23784179713,92831.62407092292
2017-05-23,117633.52731652833,83569.0901602784,72205.53666992213,92352.31254748542
2017-05-24,117849.12253137208,83375.4944571534,72073.53959960963,92180.71635607917
2017-05-25,118141.6510958252,83112.8157462159,71894.44047851588,91947.88749865729
2017-05-26,118664.97970910645,82642.8880118409,71574.03520507838,91531.36064318854
2017-05-30,118701.72970910645,82609.8880118409,71551.53520507838,91502.11064318854
2017-05-31,118559.13205285645,82737.9348868409,71638.83989257838,91615.60673693854
2017-06-01,118504.7487520752,82786.7688712159,71672.13579101588,91658.89140490729
2017-06-02,119399.48923059083,81983.3284415284,71124.33549804713,90946.75102404792
2017-06-05,119840.97970910645,81586.8880118409,70854.03520507838,90595.36064318854
2017-06-06,119695.45114465333,81717.5667227784,70943.13432617213,90711.18950061042
2017-06-07,119363.72018762208,82015.4475821534,71146.23491210963,90975.22026232917
2017-06-08,119550.4010958252,81847.8157462159,71031.94047851588,90826.63749865729
2017-06-09,119582.25827355958,81819.2093009034,71012.43608398463,90801.28178576667
2017-06-12,119483.27731652833,81908.0901602784,71073.03666992213,90880.06254748542
2017-06-13,119366.6510958252,82012.8157462159,71144.44047851588,90972.88749865729
2017-06-14,119903.70114465333,81530.5667227784,70815.63432617213,90545.43950061042
2017-06-15,119784.62253137208,81637.4944571534,70888.53959960963,90640.21635607917
2017-06-16,119517.08444543458,81877.7327384034,71052.33842773463,90853.15483264167
2017-06-19,119550.89157434083,81847.3753165284,71031.64018554713,90826.24711779792
2017-06-20,120546.08444543458,80953.7327384034,70422.33842773463,90034.15483264167
2017-06-21,119741.01779504395,81676.6497305909,70915.23637695338,90674.92216662604
2017-06-22,119671.44162316895,81739.1262930909,70957.83403320338,90730.29911975104
2017-06-23,119617.04635949708,81787.9710196534,70991.13725585963,90773.59330920417
2017-06-26,119803.2487520752,81620.7688712159,70877.13579101588,90625.39140490729
2017-06-27,119840.97970910645,81586.8880118409,70854.03520507838,90595.36064318854
2017-06-28,118876.16061730958,82453.2561759034,71444.74077148463,91363.27787951667
2017-06-29,119920.35348840333,81515.6135977784,70805.43901367213,90532.18559436042
2017-06-30,118891.84396691895,82439.1731680909,71435.13872070338,91350.79521350104
2017-07-03,119073.63205285645,82275.9348868409,71323.83989257838,91206.10673693854
2017-07-05,119348.0368380127,82029.5305899659,71155.83696289088,90987.70292834479
2017-07-06,119521.00827355958,81874.2093009034,71049.93608398463,90850.03178576667
2017-07-07,118404.29635949708,82876.9710196534,71733.63725585963,91738.84330920417
2017-07-10,119160.3630098877,82198.0540274659,71270.73930664088,91137.07597521979
2017-07-11,119270.6130098877,82099.0540274659,71203.23930664088,91049.32597521979
2017-07-12,119177.51779504395,82182.6497305909,71260.23637695338,91123.42216662604
2017-07-13,120045.79635949708,81402.9710196534,70728.63725585963,90432.34330920417
2017-07-14,120270.22018762208,81201.4475821534,70591.23491210963,90253.72026232917
2017-07-17,120830.77731652833,80698.0901602784,70248.03666992213,89807.56254748542
2017-07-18,120824.4010958252,80703.8157462159,70251.94047851588,89812.63749865729
2017-07-19,120896.44162316895,80639.1262930909,70207.83403320338,89755.29911975104
2017-07-20,121544.22018762208,80057.4475821534,69811.23491210963,89239.72026232917
2017-07-21,121525.59396691895,80074.1731680909,69822.63872070338,89254.54521350104
2017-07-24,121481.00827355958,80114.2093009034,69849.93608398463,89290.03178576667
2017-07-25,121352.13205285645,80229.9348868409,69928.83989257838,89392.60673693854
2017-07-26,121705.91061730958,79912.2561759034,69712.24077148463,89111.02787951667
2017-07-27,121740.22018762208,79881.4475821534,69691.23491210963,89083.72026232917
2017-07-28,121622.12253137208,79987.4944571534,69763.53959960963,89177.71635607917
2017-07-31,121459.45114465333,80133.5667227784,69863.13432617213,89307.18950061042
2017-08-01,121371.2487520752,80212.7688712159,69917.13579101588,89377.39140490729
2017-08-02,121667.70114465333,79946.5667227784,69735.63432617213,89141.43950061042
2017-08-03,121727.47970910645,79892.8880118409,69699.03520507838,89093.86064318854
2017-08-04,121462.38205285645,80130.9348868409,69861.33989257838,89304.85673693854
2017-08-07,121691.22018762208,79925.4475821534,69721.23491210963,89122.72026232917
2017-08-08,121891.13205285645,79745.9348868409,69598.83989257838,88963.60673693854
2017-08-09,121597.62253137208,80009.4944571534,69778.53959960963,89197.21635607917
2017-08-10,121553.52731652833,80049.0901602784,69805.53666992213,89232.31254748542
2017-08-11,119798.83444543458,81624.7327384034,70879.83842773463,87854.0857174073
2017-08-14,119951.22970910645,81487.8880118409,70786.53520507838,87966.0495845948
2017-08-15,121152.7106661377,80409.0071524659,70050.93461914088,86995.44135900887
2017-08-16,121092.44162316895,80463.1262930909,70087.83403320338,87039.72065588387
2017-08-17,121263.94162316895,80309.1262930909,69982.83403320338,86913.72065588387
2017-08-18,119397.0368380127,81985.5305899659,71125.83696289088,88285.32417150887
2017-08-21,119178.4987520752,82181.7688712159,71259.63579101588,88037.28521740732
2017-08-22,119316.68210168458,82057.6858634034,71175.03374023463,88138.80767834482
2017-08-23,120499.5368380127,80995.5305899659,70450.83696289088,87182.35022131357
2017-08-24,120084.50827355958,81368.2093009034,70704.93608398463,87487.26916662607
2017-08-25,119836.0749239502,81591.2923087159,70857.03813476588,87669.79162756357
2017-08-28,120035.9987520752,81411.7688712159,70734.63579101588,87522.90881506357
2017-08-29,120094.30588098145,81359.4114493409,70698.93754882838,87480.07092443857
2017-08-30,120195.2487520752,81268.7688712159,70637.13579101588,87405.90881506357
2017-08-31,120748.4606661377,80772.0071524659,70298.43461914088,86999.46740881357
2017-09-01,121437.39157434083,80153.3753165284,69876.64018554713,86493.31408850107
2017-09-05,121677.4987520752,79937.7688712159,69729.63579101588,86316.90881506357
2017-09-06,120761.20114465333,80760.5667227784,70290.63432617213,86990.10705725107
2017-09-07,121138.00827355958,80422.2093009034,70059.93608398463,86713.26916662607
2017-09-08,121116.45114465333,80441.5667227784,70073.13432617213,86729.10705725107
2017-09-11,120936.6130098877,80603.0540274659,70183.23930664088,86861.23303381357
2017-09-12,122243.94162316895,79429.1262930909,69382.83403320338,85900.74670568857
2017-09-13,122654.06540246583,79060.8518790284,69131.73784179713,85599.43127600107
2017-09-14,122746.68210168458,78977.6858634034,69075.03374023463,85531.38635412607
2017-09-15,122611.93210168458,79098.6858634034,69157.53374023463,85630.38635412607
2017-09-18,122837.81540246583,78895.8518790284,69019.23784179713,85464.43127600107
2017-09-19,123016.18210168458,78735.6858634034,68910.03374023463,85333.38635412607
2017-09-20,123152.39157434083,78613.3753165284,68826.64018554713,85233.31408850107
2017-09-21,123230.30588098145,78543.4114493409,68778.93754882838,85176.07092443857
2017-09-22,122855.95114465333,78879.5667227784,69008.13432617213,85451.10705725107
2017-09-25,122935.3249239502,78808.2923087159,68959.53813476588,85392.79162756357
2017-09-26,122662.88205285645,79052.9348868409,69126.33989257838,85592.95373693857
2017-09-27,122671.7106661377,79045.0071524659,69120.93461914088,85586.46740881357
2017-09-28,123171.50827355958,78596.2093009034,68814.93608398463,85219.26916662607
2017-09-29,123319.48923059083,78463.3284415284,68724.33549804713,85110.54846350107
2017-10-02,123775.19162316895,78054.1262930909,68445.33403320338,84775.74670568857
2017-10-03,124253.43210168458,77624.6858634034,68152.53374023463,84424.38635412607
2017-10-04,124520.97018762208,77384.4475821534,67988.73491210963,84227.82776037607
2017-10-05,124675.80588098145,77245.4114493409,67893.93754882838,84114.07092443857
2017-10-06,125377.97970910645,76614.8880118409,67464.03520507838,83598.18811193857
2017-10-09,125243.72018762208,76735.4475821534,67546.23491210963,83696.82776037607
2017-10-10,125018.31540246583,76937.8518790284,67684.23784179713,83862.43127600107
2017-10-11,125307.9010958252,76677.8157462159,67506.94047851588,83649.67444006357
2017-10-12,125533.30588098145,76475.4114493409,67368.93754882838,83484.07092443857
2017-10-13,125322.1130098877,76665.0540274659,67498.23930664088,83639.23303381357
2017-10-16,125431.87253137208,76566.4944571534,67490.15487451198,83558.59338537607
2017-10-17,125650.9010958252,76369.8157462159,67307.55321826198,83397.67444006357
2017-10-18,125735.19162316895,76294.1262930909,67285.78016699245,83335.74670568857
2017-10-19,125828.2868380127,76210.5305899659,67169.83934326198,83267.35022131357
2017-10-20,125869.45114465333,76173.5667227784,67147.99705810573,83237.10705725107
2017-10-23,126511.83444543458,75596.7327384034,67422.23890087917,82765.15197912607
2017-10-24,126010.56540246583,76046.8518790284,67621.26293408229,83133.43127600107
2017-10-25,126213.91061730958,75864.2561759034,67662.47091552762,82984.03479162607
2017-10-26,125626.89157434083,76391.3753165284,67350.99142334012,83415.31408850107
2017-10-27,125786.14157434083,76248.3753165284,67200.00552587918,83298.31408850107
2017-10-30,126798.97970910645,75338.8880118409,67670.85944482451,82554.18811193857
2017-10-31,126395.22018762208,75701.4475821534,67817.99136914093,82850.82776037607
2017-11-01,126514.2868380127,75594.5305899659,67814.27600976593,82763.35022131357
2017-11-02,126715.19162316895,75414.1262930909,67920.87854882843,82615.74670568857
2017-11-03,126739.20114465333,75392.5667227784,67933.61829492218,82598.10705725107
2017-11-06,127130.7106661377,75041.0071524659,68141.35804101593,82310.46740881357
2017-11-07,127291.91061730958,74896.2561759034,67988.53953076203,82192.03479162607
2017-11-08,127267.9010958252,74917.8157462159,68001.27927685578,82209.67444006357
2017-11-09,127451.16061730958,74753.2561759034,67904.03953076203,82075.03479162607
2017-11-10,126972.93210168458,75182.6858634034,67582.83174755893,82426.38635412607
2017-11-13,126859.2487520752,75284.7688712159,67522.50997021518,82509.90881506357
2017-11-14,126983.7106661377,75173.0071524659,67588.55098584018,82418.46740881357
2017-11-15,126691.18210168458,75435.6858634034,67676.56438183627,82633.38635412607
2017-11-16,125992.93210168458,76062.6858634034,67239.0137587894,83146.38635412607
2017-11-17,127022.9010958252,75137.8157462159,66625.81947558626,82389.67444006357
2017-11-20,126690.20114465333,75436.5667227784,66802.35414355501,82634.10705725107
2017-11-21,126851.4010958252,75291.8157462159,66716.81947558626,82515.67444006357
2017-11-22,127679.01779504395,74548.6497305909,66277.67592089876,81907.62951818857
2017-11-24,127583.47018762208,74634.4475821534,66328.37465136751,81977.82776037607
2017-11-27,127845.12253137208,74399.4944571534,66189.53871386751,81785.59338537607
2017-11-28,127796.12253137208,74443.4944571534,66215.53871386751,81821.59338537607
2017-11-29,129051.50827355958,73316.2093009034,65549.41566699251,80899.26916662607
2017-11-30,129003.97970910645,73358.8880118409,65574.63490527376,80934.18811193857
2017-12-01,130057.97018762208,72412.4475821534,65015.37465136752,80159.82776037607
2017-12-04,129795.3249239502,72648.2923087159,65154.73744433627,80352.79162756357
2017-12-05,129659.10348840333,72770.6135977784,65227.01820605502,80452.87268225107
2017-12-06,129175.47970910645,73204.8880118409,65483.63490527377,80808.18811193857
2017-12-07,129160.77731652833,73218.0901602784,65491.43617480502,80818.98986975107
2017-12-08,129538.56540246583,72878.8518790284,65290.97719043002,80541.43127600107
2017-12-11,130250.04635949708,72239.9710196534,64913.45668261752,80018.71057287607
2017-12-12,130666.05588098145,71866.4114493409,64692.71693652377,79713.07092443857
2017-12-13,130867.94162316895,71685.1262930909,64585.59388964877,79564.74670568857
2017-12-14,130806.20114465333,71740.5667227784,64618.35414355502,79610.10705725107
2017-12-15,130275.0368380127,72217.5305899659,64294.28363183628,80000.35022131357
2017-12-18,131441.2392305908,71170.3284415284,64865.48480371128,79143.54846350107
2017-12-19,132144.38205285644,70538.9348868409,64456.86887793003,78626.95373693857
2017-12-20,131718.5749239502,70921.2923087159,64665.42747168003,78939.79162756357
2017-12-21,131609.79635949706,71018.9710196534,64547.79289550816,79019.71057287607
2017-12-22,131870.47970910644,70784.8880118409,64675.47453613316,78828.18811193857
2017-12-26,131810.2106661377,70839.0071524659,64645.95500488316,78872.46740881357
2017-12-27,131671.04635949706,70963.9710196534,64649.71695214879,78974.71057287607
2017-12-28,131774.93210168456,70870.6858634034,64598.83413964879,78898.38635412607
2017-12-29,132016.00827355956,70654.2093009034,64480.75601464879,78721.26916662607
2018-01-02,131333.44162316894,71267.1262930909,64815.07437402379,79222.74670568857
2018-01-03,132421.2392305908,70290.3284415284,64282.27554589879,78423.54846350107
2018-01-04,133266.4892305908,69531.3284415284,63868.27554589879,77802.54846350107
2018-01-05,133802.05588098144,69050.4114493409,63605.95718652379,77409.07092443857
2018-01-08,134740.8915743408,68207.3753165284,63146.11929589879,76719.31408850107
2018-01-09,134964.33444543456,68006.7327384034,63036.67788964879,76555.15197912607
2018-01-10,135139.75827355956,67849.2093009034,62950.75601464879,76426.26916662607
